,index,Date,CloseBTC,CloseGold,CloseBTC_minmax_norm,CloseGold_minmax_norm,CloseBTC_z_norm,CloseGold_z_norm
0,0,2010-07-25,0.1,1189.6,0.0,0.0787122836973949,-0.5056492133881327,-1.3187410685735599
1,1,2010-08-01,0.1,1170.3,0.0,0.05861774566353617,-0.5056492133881327,-1.4093362131527833
2,2,2010-08-08,0.1,1192.58,0.0,0.08181496366324462,-0.5056492133881327,-1.3047528027266122
3,3,2010-08-15,0.1,1204.8200000000004,0.0,0.0945588572142519,-0.5056492133881327,-1.247297643677403
4,4,2010-08-22,0.1,1228.36,0.0,0.11906794660891645,-0.5056492133881327,-1.1367997315844038
5,5,2010-08-29,0.1,1233.92,0.0,0.124856839431106,-0.5056492133881327,-1.1107008194672796
6,6,2010-09-05,0.1,1246.48,0.0,0.13793390666972077,-0.5056492133881327,-1.0517435647566553
7,7,2010-09-12,0.1,1251.5749999999996,0.0,0.1432386564771043,-0.5056492133881327,-1.0278273853975306
8,8,2010-09-19,0.1,1265.8,0.0,0.15804926805905498,-0.5056492133881327,-0.9610545391985934
9,9,2010-09-26,0.1,1286.38,0.0,0.17947650084334602,-0.5056492133881327,-0.8644510119737001
10,10,2010-10-03,0.1,1307.14,0.0,0.20109114382691637,-0.5056492133881327,-0.7670025559392606
11,11,2010-10-10,0.1,1335.76,0.0,0.23088936551235864,-0.5056492133881327,-0.6326588752212619
12,12,2010-10-17,0.1,1363.2599999999998,0.0,0.2595214792911727,-0.5056492133881327,-0.5035725293182239
13,13,2010-10-24,0.1,1339.7400000000002,0.0,0.23503321325198367,-0.5056492133881327,-0.6139765604323846
14,14,2010-10-31,0.1857142857142857,1339.5400000000004,1.3094369813811152e-06,0.23482497969722885,-0.5056427511211941,-0.6149153702207695
15,15,2010-11-07,0.2571428571428572,1364.7400000000002,2.4006344658653787e-06,0.2610624075963603,-0.5056373658987453,-0.4966253368841672
16,16,2010-11-14,0.2428571428571429,1396.0399999999993,2.1823949689685267e-06,0.2936509589155189,-0.505638442943235,-0.34970160500180364
17,17,2010-11-21,0.27142857142857146,1349.7199999999998,2.6188739627622316e-06,0.24542406763425836,-0.5056362888542555,-0.5671299519919383
18,18,2010-11-28,0.3,1367.6,3.055352956555936e-06,0.26404014742935666,-0.505634134765276,-0.4832003569102527
19,19,2010-12-05,0.2285714285714286,1386.44,1.9641554720716734e-06,0.2836557482872791,-0.5056395199877248,-0.3947644748443155
20,20,2010-12-12,0.2,1396.5000000000002,1.5276764782779683e-06,0.2941298960914564,-0.5056416740767044,-0.347542342488512
21,21,2010-12-19,0.21428571428571427,1387.08,1.7459159751748205e-06,0.28432209566249494,-0.5056405970322146,-0.39176028352148173
22,22,2010-12-26,0.2571428571428572,1385.125,2.4006344658653787e-06,0.2822866126647648,-0.5056373658987453,-0.400937149202952
23,23,2011-01-02,0.3,1405.4800000000002,3.055352956555936e-06,0.3034795826999565,-0.505634134765276,-0.3053897829899923
24,24,2011-01-09,0.3,1382.88,3.055352956555936e-06,0.2799491910126399,-0.505634134765276,-0.41147528907758135
25,25,2011-01-16,0.3428571428571429,1378.14,3.7100714472464948e-06,0.27501405576494603,-0.5056309036318067,-0.4337250810623234
26,26,2011-01-23,0.3571428571428571,1356.45,3.928310944143346e-06,0.2524311267517648,-0.5056298265873168,-0.535539002612757
27,27,2011-01-30,0.4142857142857143,1333.7800000000002,4.801268931730757e-06,0.22882785332028424,-0.5056255184093578,-0.6419530921262797
28,28,2011-02-06,0.7428571428571429,1341.1,9.820777360358368e-06,0.2364492014243174,-0.5056007463860931,-0.6075926538713631
29,29,2011-02-13,1.0142857142857142,1359.52,1.3967327801398566e-05,0.2556275118172542,-0.5055802825407876,-0.5211282723610362
30,30,2011-02-20,0.9714285714285716,1377.16,1.331260931070801e-05,0.27399371134664646,-0.5055835136742568,-0.4383252490254136
31,31,2011-02-27,0.9142857142857144,1409.475,1.2439651323120599e-05,0.3076390479561876,-0.5055878218522158,-0.28663705746698875
32,32,2011-03-06,0.9000000000000001,1424.28,1.2221411826223748e-05,0.32305353684692745,-0.5055888988967057,-0.21714166288173414
33,33,2011-03-13,0.9000000000000001,1424.8,1.2221411826223748e-05,0.3235949440892905,-0.5055888988967057,-0.21470075743193132
34,34,2011-03-20,0.8285714285714285,1406.62,1.1130214341739482e-05,0.30466651396205974,-0.5055942841191545,-0.30003856719619526
35,35,2011-03-27,0.8428571428571429,1430.5,1.1348453838636335e-05,0.3295296003998084,-0.5055932070746648,-0.18794467846293755
36,36,2011-04-03,0.7999999999999999,1425.3200000000004,1.0693735347945776e-05,0.32413635133165397,-0.505596438208134,-0.21225985198212635
37,37,2011-04-10,0.7285714285714285,1454.72,9.602537863461513e-06,0.35474668388064057,-0.5056018234305829,-0.07425481308942451
38,38,2011-04-17,0.9571428571428572,1466.44,1.3094369813811156e-05,0.36694917018928436,-0.5055845907187466,-0.01924055949002011
39,39,2011-04-24,1.342857142857143,1497.075,1.8986836230026177e-05,0.39884534493888346,-0.5055555105175229,0.12456162984596533
