Date,Gold Price,Bitcoin Price
"Mar 11, 2019",1350.00,7379.5
"Mar 08, 2019",1358.50,7564.6
"Mar 07, 2019",1344.90,7543.2
"Mar 06, 2019",1346.50,7588.3
"Mar 05, 2019",1343.50,7440
"Mar 04, 2019",1346.30,7238.2
"Mar 01, 2019",1358.30,7336
"Feb 28, 2019",1375.30,7350.3
"Feb 27, 2019",1380.50,7450.1
"Feb 26, 2019",1387.90,7599.9
"Feb 25, 2019",1389.00,7796.6
"Feb 22, 2019",1392.50,7460.8
"Feb 21, 2019",1387.20,7549.3
"Feb 20, 2019",1406.70,7198.3
"Feb 19, 2019",1403.90,7168
"Feb 18, 2019",1329.55,6965.3
"Feb 17, 2019",1324.25,7352.6
"Feb 15, 2019",1381.20,7323
"Feb 14, 2019",1373.20,7671.1
"Feb 13, 2019",1374.60,8126.4
"Feb 12, 2019",1373.20,8164.9
"Feb 11, 2019",1371.20,8219.5
"Feb 08, 2019",1377.80,8537.3
"Feb 07, 2019",1373.60,8523.5
"Feb 06, 2019",1373.80,8495.8
"Feb 05, 2019",1378.60,8655.7
"Feb 04, 2019",1378.30,8801.1
"Feb 01, 2019",1381.10,8830
"Jan 31, 2019",1384.00,8737.7
"Jan 30, 2019",1375.90,9068.4
"Jan 29, 2019",1375.60,8828
"Jan 28, 2019",1369.80,8782.4
"Jan 25, 2019",1364.00,9208
"Jan 24, 2019",1344.90,9353
"Jan 23, 2019",1349.30,9333.9
"Jan 22, 2019",1348.40,9441.2
"Jan 21, 2019",1279.05,9222.4
"Jan 20, 2019",1282.05,9332.1
"Jan 18, 2019",1348.10,9289.1
"Jan 17, 2019",1357.90,9185.6
"Jan 16, 2019",1359.30,9184.3
"Jan 15, 2019",1353.70,9445.5
"Jan 14, 2019",1357.20,9225.7
"Jan 11, 2019",1355.40,9571.8
"Jan 10, 2019",1353.00,9270.9
"Jan 09, 2019",1357.30,8679.1
"Jan 08, 2019",1351.10,7453
"Jan 07, 2019",1355.20,7493.7
"Jan 04, 2019",1351.00,8058.9
"Jan 03, 2019",1359.80,8243.9
"Jan 02, 2019",1349.50,8260.6
"Jan 01, 2019",1283.35,7992.9
"Dec 31, 2018",1347.10,7987.2
"Dec 28, 2018",1348.30,8092.3
"Dec 27, 2018",1346.50,8016
"Dec 26, 2018",1338.30,8191.1
"Dec 25, 2018",1270.75,8370
"Dec 24, 2018",1337.00,8305.7
"Dec 21, 2018",1323.10,8318.3
"Dec 20, 2018",1333.10,8280
"Dec 19, 2018",1321.30,8596
"Dec 18, 2018",1318.50,8607.5
"Dec 17, 2018",1317.40,8211.2
"Dec 14, 2018",1307.00,8227
"Dec 13, 2018",1313.20,7883.1
"Dec 12, 2018",1315.80,8162.5
"Dec 11, 2018",1312.90,8170
"Dec 10, 2018",1314.80,8257.9
"Dec 07, 2018",1319.50,8413.4
"Dec 06, 2018",1310.20,8334.9
"Dec 05, 2018",1309.60,8331.1
"Dec 04, 2018",1313.60,8090
"Dec 03, 2018",1306.40,8238.6
"Nov 30, 2018",1292.70,8213.4
"Nov 29, 2018",1297.00,8103.6
"Nov 28, 2018",1296.40,8474.7
"Nov 27, 2018",1286.50,8547.9
"Nov 26, 2018",1295.80,9702.6
"Nov 23, 2018",1296.10,10052
"Nov 22, 2018",1228.00,10013
"Nov 21, 2018",1300.80,10198
"Nov 20, 2018",1293.40,10301
"Nov 19, 2018",1297.50,10185
"Nov 16, 2018",1294.90,10214.1
"Nov 15, 2018",1287.60,10295
"Nov 14, 2018",1283.20,10322
"Nov 13, 2018",1274.70,10379
"Nov 12, 2018",1276.80,10374
"Nov 09, 2018",1282.20,10452
"Nov 08, 2018",1299.30,10175
"Nov 07, 2018",1302.80,10122
"Nov 06, 2018",1300.40,10318
"Nov 05, 2018",1306.40,10415
"Nov 02, 2018",1307.30,10488
"Nov 01, 2018",1312.20,10317
"Oct 31, 2018",1288.20,10578.7
"Oct 30, 2018",1298.90,10590
"Oct 29, 2018",1301.10,10641
"Oct 26, 2018",1309.70,10388
"Oct 25, 2018",1306.70,9779.1
"Oct 24, 2018",1305.50,9623.9
"Oct 23, 2018",1312.00,9601
"Oct 22, 2018",1299.80,9509
"Oct 19, 2018",1303.80,9727.4
"Oct 18, 2018",1305.10,10184
"Oct 17, 2018",1301.90,10377
"Oct 16, 2018",1305.80,10132
"Oct 15, 2018",1305.40,10152
"Oct 12, 2018",1296.30,10408
"Oct 11, 2018",1302.30,10117
"Oct 10, 2018",1267.70,10146
"Oct 09, 2018",1265.80,10793
"Oct 08, 2018",1262.90,10937
"Oct 05, 2018",1280.20,10327
"Oct 04, 2018",1275.50,10228
"Oct 03, 2018",1276.70,10366
"Oct 02, 2018",1280.70,10327
"Oct 01, 2018",1264.40,10067
"Sep 28, 2018",1268.70,10904
"Sep 27, 2018",1259.80,11404
"Sep 26, 2018",1271.80,11586
"Sep 25, 2018",1278.20,11314
"Sep 24, 2018",1277.40,11893
"Sep 21, 2018",1274.30,12060
"Sep 20, 2018",1284.40,11997
"Sep 19, 2018",1281.50,11471.2
"Sep 18, 2018",1275.70,11808
"Sep 17, 2018",1278.40,10973
"Sep 14, 2018",1273.80,10822
"Sep 13, 2018",1281.00,10519
"Sep 12, 2018",1283.90,10399
"Sep 11, 2018",1274.40,10088
"Sep 10, 2018",1271.60,9589
"Sep 07, 2018",1272.10,9507
"Sep 06, 2018",1275.70,9519
"Sep 05, 2018",1272.60,9465.7
"Sep 04, 2018",1270.20,9842.5
"Sep 03, 2018",1206.30,9890.1
"Sep 02, 2018",1204.90,9771
"Aug 31, 2018",1277.70,9854.9
"Aug 30, 2018",1276.10,10329
"Aug 29, 2018",1283.30,10569.4
"Aug 28, 2018",1286.40,10740
"Aug 27, 2018",1288.00,10519
"Aug 24, 2018",1285.00,10622
"Aug 23, 2018",1265.20,9683.2
"Aug 22, 2018",1275.80,9410
"Aug 21, 2018",1272.80,10820
"Aug 20, 2018",1267.50,10206.8
"Aug 17, 2018",1258.10,11312
"Aug 16, 2018",1258.00,11765
"Aug 15, 2018",1259.70,11340
"Aug 14, 2018",1275.90,12093
"Aug 13, 2018",1274.10,12553
"Aug 10, 2018",1294.60,12301
"Aug 09, 2018",1295.80,11486
"Aug 08, 2018",1296.80,11283
"Aug 07, 2018",1294.20,10998
"Aug 06, 2018",1293.60,11169
"Aug 03, 2018",1299.40,11984
"Aug 02, 2018",1296.20,10866
"Aug 01, 2018",1304.00,10639
"Jul 31, 2018",1309.80,10745
"Jul 30, 2018",1307.70,11921
"Jul 27, 2018",1309.00,12349
"Jul 26, 2018",1311.50,11200
"Jul 25, 2018",1316.70,12876
"Jul 24, 2018",1310.80,11751
"Jul 23, 2018",1310.70,11053
"Jul 20, 2018",1316.80,10916
"Jul 19, 2018",1310.40,10747.9
"Jul 18, 2018",1315.00,10236
"Jul 17, 2018",1314.60,9557.1
"Jul 16, 2018",1327.50,9305.9
"Jul 13, 2018",1329.00,9095.9
"Jul 12, 2018",1335.20,9356
"Jul 11, 2018",1333.10,8986
"Jul 10, 2018",1344.90,8856
"Jul 09, 2018",1348.80,8689.1
"Jul 06, 2018",1344.60,8227.4
"Jul 05, 2018",1347.40,8175.4
"Jul 04, 2018",1258.10,7904.1
"Jul 03, 2018",1342.20,8013.7
"Jul 02, 2018",1329.70,7639.2
"Jun 29, 2018",1343.70,7924.6
"Jun 28, 2018",1340.00,7991.5
"Jun 27, 2018",1345.50,7805.6
"Jun 26, 2018",1350.00,7789.3
"Jun 25, 2018",1359.60,7692.8
"Jun 22, 2018",1361.70,8103.4
"Jun 21, 2018",1361.40,8740
"Jun 20, 2018",1365.70,8547
"Jun 19, 2018",1369.60,8533.3
"Jun 18, 2018",1371.50,8269.9
"Jun 15, 2018",1369.70,8680.9
"Jun 14, 2018",1401.00,8740.9
"Jun 13, 2018",1393.90,8806
"Jun 12, 2018",1392.20,8729.9
"Jun 11, 2018",1395.90,8054.9
"Jun 08, 2018",1394.80,7994.9
"Jun 07, 2018",1394.80,7872.4
"Jun 06, 2018",1393.90,7621.1
"Jun 05, 2018",1394.50,7937
"Jun 04, 2018",1389.50,7985
"Jun 01, 2018",1390.10,8189.5
"May 31, 2018",1395.00,7260
"May 30, 2018",1396.70,7415.4
"May 29, 2018",1393.70,7857
"May 28, 2018",1297.60,8132.9
"May 27, 2018",1298.30,7958.3
"May 25, 2018",1403.20,7753.2
"May 24, 2018",1404.20,6979.9
"May 23, 2018",1389.20,7136.4
"May 22, 2018",1392.10,6438.7
"May 21, 2018",1391.10,6258.4
"May 18, 2018",1391.30,6201
"May 17, 2018",1390.00,6087.9
"May 16, 2018",1392.10,6027.9
"May 15, 2018",1389.80,6042
"May 14, 2018",1417.90,6098.3
"May 11, 2018",1420.40,6016
"May 10, 2018",1422.10,5723.8
"May 09, 2018",1413.00,5629.6
"May 08, 2018",1413.80,5599.5
"May 07, 2018",1414.20,5480.1
"May 04, 2018",1414.70,5486.8
"May 03, 2018",1412.40,5401.8
"May 02, 2018",1405.30,5410.8
"May 01, 2018",1406.40,5219
"Apr 30, 2018",1419.10,5480.3
"Apr 27, 2018",1423.60,5550.9
"Apr 26, 2018",1418.00,5417.8
"Apr 25, 2018",1422.90,5321.9
"Apr 24, 2018",1433.10,5340
"Apr 23, 2018",1424.00,5314
"Apr 20, 2018",1438.20,5310.8
"Apr 19, 2018",1448.80,5254.5
"Apr 18, 2018",1453.50,5234.3
"Apr 17, 2018",1449.30,5049.2
"Apr 16, 2018",1450.60,5194.3
"Apr 13, 2018",1447.90,5101.8
"Apr 12, 2018",1441.40,5114
"Apr 11, 2018",1460.00,5065.8
"Apr 10, 2018",1445.50,5311.7
"Apr 09, 2018",1439.60,5216.3
"Apr 06, 2018",1435.90,5312.5
"Apr 05, 2018",1428.10,5238.1
"Apr 04, 2018",1439.70,5090.5
"Apr 03, 2018",1436.50,5080.4
"Apr 02, 2018",1445.80,4938.9
"Mar 29, 2018",1426.00,4978
"Mar 28, 2018",1428.90,4927.1
"Mar 27, 2018",1447.80,4196.8
"Mar 26, 2018",1461.00,4167.6
"Mar 23, 2018",1455.00,4165.1
"Mar 22, 2018",1432.20,4179
"Mar 21, 2018",1426.60,4092.6
"Mar 20, 2018",1416.20,4102.5
"Mar 19, 2018",1421.70,3991.7
"Mar 16, 2018",1416.30,3970
"Mar 15, 2018",1421.70,4041.4
"Mar 14, 2018",1429.70,4063.2
"Mar 13, 2018",1431.40,4045.3
"Mar 12, 2018",1424.80,4044.8
"Mar 09, 2018",1428.00,4127.2
"Mar 08, 2018",1423.70,4104.7
"Mar 07, 2018",1427.90,4073.5
"Mar 06, 2018",1435.90,4068.9
"Mar 05, 2018",1420.50,4088
"Mar 02, 2018",1424.20,4003.1
"Mar 01, 2018",1406.00,3948.3
"Feb 28, 2018",1419.20,3947.9
"Feb 27, 2018",1419.60,3954.1
"Feb 26, 2018",1433.10,3949
"Feb 23, 2018",1429.00,4000
"Feb 22, 2018",1431.40,4017.3
"Feb 21, 2018",1430.60,3940.5
"Feb 20, 2018",1428.40,3964.7
"Feb 19, 2018",1347.80,3951.4
"Feb 18, 2018",1350.50,3951.6
"Feb 16, 2018",1452.80,3800
"Feb 15, 2018",1451.50,3884.8
"Feb 14, 2018",1452.90,3913
"Feb 13, 2018",1424.80,3914
"Feb 12, 2018",1420.90,3894
"Feb 09, 2018",1410.10,3902.7
"Feb 08, 2018",1414.80,3896.8
"Feb 07, 2018",1410.70,3921.8
"Feb 06, 2018",1425.40,3832
"Feb 05, 2018",1432.90,4211.7
"Feb 02, 2018",1434.60,4058.3
"Feb 01, 2018",1445.10,4008.8
"Jan 31, 2018",1439.40,4055
"Jan 30, 2018",1436.20,3989.9
"Jan 29, 2018",1441.30,3978.1
"Jan 26, 2018",1453.70,3734.5
"Jan 25, 2018",1463.10,3676.4
"Jan 24, 2018",1456.30,3670
"Jan 23, 2018",1434.20,3656.7
"Jan 22, 2018",1429.60,3666.1
"Jan 19, 2018",1425.90,3694.2
"Jan 18, 2018",1419.00,3681.1
"Jan 17, 2018",1431.00,3746.3
"Jan 16, 2018",1428.10,3718.4
"Jan 15, 2018",1341.80,3724
"Jan 14, 2018",1337.40,3436.1
"Jan 12, 2018",1425.70,3452
"Jan 11, 2018",1411.40,3512.6
"Jan 10, 2018",1408.30,3490.5
"Jan 09, 2018",1401.30,3501.7
"Jan 08, 2018",1407.40,3564.3
"Jan 05, 2018",1408.30,3536.2
"Jan 04, 2018",1407.30,3501.1
"Jan 03, 2018",1404.00,3529.6
"Jan 02, 2018",1400.10,3477.9
"Jan 01, 2018",1308.70,3501.9
"Dec 29, 2017",1391.90,3597.1
"Dec 28, 2017",1379.40,3630.7
"Dec 27, 2017",1372.30,3628.9
"Dec 26, 2017",1368.50,3652.6
"Dec 25, 2017",1277.90,3619.9
"Dec 22, 2017",1359.80,3639.1
"Dec 21, 2017",1351.30,3579.4
"Dec 20, 2017",1350.40,3586.1
"Dec 19, 2017",1344.80,3760
"Dec 18, 2017",1345.60,3675.7
"Dec 15, 2017",1337.40,3723
"Dec 14, 2017",1337.20,3671.2
"Dec 13, 2017",1328.70,3656.5
"Dec 12, 2017",1321.90,3749.3
"Dec 11, 2017",1326.80,3591
"Dec 08, 2017",1328.10,3702
"Dec 07, 2017",1333.00,3716.1
"Dec 06, 2017",1346.20,3712.8
"Dec 05, 2017",1345.10,4083.2
"Dec 04, 2017",1358.00,4100
"Dec 01, 2017",1362.80,4113.9
"Nov 30, 2017",1357.30,4171.5
"Nov 29, 2017",1366.40,3911
"Nov 28, 2017",1379.00,3954.9
"Nov 27, 2017",1378.70,3923.2
"Nov 24, 2017",1371.60,4048.5
"Nov 23, 2017",1291.66,3963
"Nov 22, 2017",1376.40,3830.5
"Nov 21, 2017",1364.80,3978.3
"Nov 20, 2017",1357.60,3887
"Nov 17, 2017",1378.00,4036.7
"Nov 16, 2017",1359.40,3714.7
"Nov 15, 2017",1358.70,3929.8
"Nov 14, 2017",1364.20,3909.7
"Nov 13, 2017",1360.40,4145.2
"Nov 10, 2017",1354.50,4075.7
"Nov 09, 2017",1366.80,4135
"Nov 08, 2017",1362.30,3976.1
"Nov 07, 2017",1353.90,4214.5
"Nov 06, 2017",1359.70,3810
"Nov 03, 2017",1346.90,3780.1
"Nov 02, 2017",1355.40,3625.1
"Nov 01, 2017",1354.60,3299.9
"Oct 31, 2017",1347.70,3285.1
"Oct 30, 2017",1354.90,3282.8
"Oct 27, 2017",1349.10,3354.4
"Oct 26, 2017",1346.50,3535.6
"Oct 25, 2017",1355.50,3435.3
"Oct 24, 2017",1354.20,3524.9
"Oct 23, 2017",1356.90,3639.6
"Oct 20, 2017",1356.20,3506
"Oct 19, 2017",1365.90,3460
"Oct 18, 2017",1359.30,3531.3
"Oct 17, 2017",1362.50,3765.3
"Oct 16, 2017",1379.70,3981.9
"Oct 13, 2017",1380.40,3901.2
"Oct 12, 2017",1372.30,4159.7
"Oct 11, 2017",1364.50,4243
"Oct 10, 2017",1369.40,4038.3
"Oct 09, 2017",1360.40,4312.9
"Oct 06, 2017",1350.00,4306.3
"Oct 05, 2017",1348.30,3884.4
"Oct 04, 2017",1351.00,3858
"Oct 03, 2017",1348.80,4087.8
"Oct 02, 2017",1350.10,3929.8
"Sep 29, 2017",1357.60,4422.7
"Sep 28, 2017",1361.30,4392.4
"Sep 27, 2017",1360.70,4666.6
"Sep 26, 2017",1374.10,4600.1
"Sep 25, 2017",1383.50,4938.1
"Sep 22, 2017",1369.40,5659.4
"Sep 21, 2017",1366.70,5626.7
"Sep 20, 2017",1388.30,5660.5
"Sep 19, 2017",1382.60,5753.4
"Sep 18, 2017",1380.30,5884.6
"Sep 15, 2017",1395.10,6464.4
"Sep 14, 2017",1399.20,6446.9
"Sep 13, 2017",1396.70,6450
"Sep 12, 2017",1401.80,6431.1
"Sep 11, 2017",1404.10,6420.2
"Sep 08, 2017",1419.30,6479.6
"Sep 07, 2017",1418.00,6572.7
"Sep 06, 2017",1405.90,6515.2
"Sep 05, 2017",1411.20,6470.1
"Sep 04, 2017",1338.08,6485.2
"Sep 03, 2017",1341.22,6387.9
"Sep 01, 2017",1397.10,6426.9
"Aug 31, 2017",1388.50,6399.7
"Aug 30, 2017",1380.90,6368.4
"Aug 29, 2017",1385.70,6330.1
"Aug 28, 2017",1382.60,6344
"Aug 25, 2017",1364.80,6490.1
"Aug 24, 2017",1358.90,6500.2
"Aug 23, 2017",1361.70,6531.5
"Aug 22, 2017",1358.60,6528.1
"Aug 21, 2017",1364.10,6554.1
"Aug 18, 2017",1358.80,6550
"Aug 17, 2017",1359.90,6567.2
"Aug 16, 2017",1350.80,6591.6
"Aug 15, 2017",1347.50,6586.7
"Aug 14, 2017",1358.10,6527.3
"Aug 11, 2017",1361.40,6613
"Aug 10, 2017",1357.80,6737.1
"Aug 09, 2017",1347.00,6754.1
"Aug 08, 2017",1330.40,6742
"Aug 07, 2017",1332.00,6335.2
"Aug 04, 2017",1331.70,6326.5
"Aug 03, 2017",1341.60,6293.2
"Aug 02, 2017",1345.50,6252
"Aug 01, 2017",1346.30,6630.2
"Jul 31, 2017",1340.70,6663
"Jul 28, 2017",1342.60,6673.2
"Jul 27, 2017",1333.70,6601
"Jul 26, 2017",1322.40,6592
"Jul 25, 2017",1323.20,6644.7
"Jul 24, 2017",1325.40,6580.1
"Jul 21, 2017",1325.90,6503.2
"Jul 20, 2017",1317.10,6533.3
"Jul 19, 2017",1313.70,6601.9
"Jul 18, 2017",1313.50,6618.1
"Jul 17, 2017",1305.40,6604.6
"Jul 14, 2017",1298.80,6635.1
"Jul 13, 2017",1288.50,6692.5
"Jul 12, 2017",1291.20,6462.4
"Jul 11, 2017",1287.70,6434.7
"Jul 10, 2017",1286.00,6585
"Jul 07, 2017",1282.40,6710
"Jul 06, 2017",1296.70,6723
"Jul 05, 2017",1293.90,6762.7
"Jul 04, 2017",1227.55,6500.5
"Jul 03, 2017",1290.90,6390.9
"Jun 30, 2017",1314.00,6342.8
"Jun 29, 2017",1317.70,6254.2
"Jun 28, 2017",1320.80,6498.5
"Jun 27, 2017",1318.40,6513.6
"Jun 26, 2017",1317.70,6485
"Jun 23, 2017",1327.70,6475.6
"Jun 22, 2017",1320.40,6332
"Jun 21, 2017",1317.10,6290.8
"Jun 20, 2017",1315.20,6308
"Jun 19, 2017",1318.80,6239.9
"Jun 16, 2017",1328.50,6185
"Jun 15, 2017",1326.80,6404.1
"Jun 14, 2017",1348.20,6515.6
"Jun 13, 2017",1341.20,6710.5
"Jun 12, 2017",1341.50,7358.9
"Jun 09, 2017",1343.90,7268
"Jun 08, 2017",1351.90,7290.4
"Jun 07, 2017",1365.60,7197.5
"Jun 06, 2017",1370.00,7025.9
"Jun 05, 2017",1355.60,6994.7
"Jun 02, 2017",1353.10,7045.7
"Jun 01, 2017",1343.20,7079.7
"May 31, 2017",1348.50,6909.5
"May 30, 2017",1339.10,6708.4
"May 29, 2017",1266.69,6732.9
"May 28, 2017",1268.22,6695.9
"May 26, 2017",1344.80,6527.2
"May 25, 2017",1333.30,6354.9
"May 24, 2017",1329.70,6479.1
"May 23, 2017",1332.10,6255.9
"May 22, 2017",1338.00,6485.1
"May 19, 2017",1329.90,6391.2
"May 18, 2017",1329.20,6583.3
"May 17, 2017",1336.20,6314
"May 16, 2017",1314.40,6270.1
"May 15, 2017",1308.00,6189
"May 12, 2017",1305.70,6251.9
"May 11, 2017",1302.90,6313.9
"May 10, 2017",1297.60,6232.7
"May 09, 2017",1295.10,6146.8
"May 08, 2017",1306.10,6529.1
"May 05, 2017",1305.80,6279.2
"May 04, 2017",1307.40,6720.5
"May 03, 2017",1327.60,6941.3
"May 02, 2017",1336.10,7025.8
"May 01, 2017",1334.60,7013.2
"Apr 28, 2017",1347.10,7420
"Apr 27, 2017",1344.70,7535.2
"Apr 26, 2017",1343.00,7608.8
"Apr 25, 2017",1346.00,7730.6
"Apr 24, 2017",1355.80,8179.6
"Apr 21, 2017",1367.00,8221
"Apr 20, 2017",1361.70,8246.4
"Apr 19, 2017",1360.50,8185.7
"Apr 18, 2017",1370.90,7939
"Apr 17, 2017",1369.80,8176
"Apr 14, 2017",1289.65,8394.5
"Apr 13, 2017",1366.70,7719.8
"Apr 12, 2017",1357.30,7400.5
"Apr 11, 2017",1353.40,7403.3
"Apr 10, 2017",1333.30,7333.1
"Apr 07, 2017",1336.80,7473.5
"Apr 06, 2017",1332.40,7379.4
"Apr 05, 2017",1327.50,7319.8
"Apr 04, 2017",1336.80,6729.2
"Apr 03, 2017",1332.70,6347.2
"Mar 31, 2017",1329.80,6250.1
"Mar 30, 2017",1326.70,6220
"Mar 29, 2017",1335.50,6249
"Mar 28, 2017",1337.50,6377.8
"Mar 27, 2017",1337.40,6301.5
"Mar 24, 2017",1330.40,6666.7
"Mar 23, 2017",1328.50,6707
"Mar 22, 2017",1331.50,6761.7
"Mar 21, 2017",1329.00,6602.1
"Mar 20, 2017",1317.20,6540.2
"Mar 17, 2017",1313.60,6590
"Mar 16, 2017",1310.70,6500
"Mar 15, 2017",1284.30,6581.3
"Mar 14, 2017",1286.30,6349.7
"Mar 13, 2017",1286.60,6391.5
"Mar 10, 2017",1284.00,6208.1
"Mar 09, 2017",1285.70,5850
"Mar 08, 2017",1291.90,6133.1
"Mar 07, 2017",1297.70,6078.5
"Mar 06, 2017",1307.30,6246.6
"Mar 03, 2017",1308.80,6148
"Mar 02, 2017",1313.90,6152
"Mar 01, 2017",1331.10,6042.6
"Feb 28, 2017",1334.30,6713.5
"Feb 27, 2017",1339.10,6760.4
"Feb 24, 2017",1338.40,6737.5
"Feb 23, 2017",1331.70,6709.2
"Feb 22, 2017",1313.30,6435.7
"Feb 21, 2017",1319.20,6485.9
"Feb 20, 2017",1238.20,6385
"Feb 19, 2017",1237.30,6633.7
"Feb 17, 2017",1319.40,6295.2
"Feb 16, 2017",1322.70,6543.9
"Feb 15, 2017",1314.20,6873.3
"Feb 14, 2017",1304.90,6757.3
"Feb 13, 2017",1304.90,7498.6
"Feb 10, 2017",1314.50,7615.1
"Feb 09, 2017",1315.40,7688.9
"Feb 08, 2017",1318.30,7654
"Feb 07, 2017",1316.40,7621.7
"Feb 06, 2017",1313.30,7488.3
"Feb 03, 2017",1302.20,7718
"Feb 02, 2017",1300.60,7638.1
"Feb 01, 2017",1289.50,7521
"Jan 31, 2017",1291.80,7485.8
"Jan 30, 2017",1276.40,7375.1
"Jan 27, 2017",1271.70,7460
"Jan 26, 2017",1272.90,7097.9
"Jan 25, 2017",1281.10,7339.7
"Jan 24, 2017",1294.10,7330.3
"Jan 23, 2017",1298.90,7458
"Jan 20, 2017",1289.20,7576.7
"Jan 19, 2017",1285.50,7494.8
"Jan 18, 2017",1295.70,7977.3
"Jan 17, 2017",1297.40,8393.4
"Jan 16, 2017",1202.85,8523.7
"Jan 15, 2017",1203.35,8232.3
"Jan 13, 2017",1281.30,8239
"Jan 12, 2017",1283.30,8051.8
"Jan 11, 2017",1280.00,8336.1
"Jan 10, 2017",1268.50,8467.5
"Jan 09, 2017",1267.60,8670.8
"Jan 06, 2017",1255.70,8683.6
"Jan 05, 2017",1262.10,8462.7
"Jan 04, 2017",1247.10,8412.4
"Jan 03, 2017",1244.70,9018.7
"Jan 02, 2017",1151.05,9318.2
"Dec 30, 2016",1234.50,9184.7
"Dec 29, 2016",1241.20,9370
"Dec 28, 2016",1224.00,9658.7
"Dec 27, 2016",1221.90,9859.6
"Dec 26, 2016",1134.55,9702.8
"Dec 25, 2016",1135.00,9762.1
"Dec 23, 2016",1216.80,9236.4
"Dec 22, 2016",1213.80,9067
"Dec 21, 2016",1216.50,9240
"Dec 20, 2016",1217.00,9398.6
"Dec 19, 2016",1225.90,9345.3
"Dec 16, 2016",1220.90,8920.1
"Dec 15, 2016",1213.10,9279.3
"Dec 14, 2016",1238.30,8878.4
"Dec 13, 2016",1233.60,9644.4
"Dec 12, 2016",1240.30,8940
"Dec 09, 2016",1236.00,8800
"Dec 08, 2016",1246.40,8919.1
"Dec 07, 2016",1250.60,8866.1
"Dec 06, 2016",1235.00,8272.8
"Dec 05, 2016",1241.70,8166.3
"Dec 02, 2016",1242.40,7889.9
"Dec 01, 2016",1233.70,8056.2
"Nov 30, 2016",1238.40,8354.1
"Nov 29, 2016",1255.50,8002.9
"Nov 28, 2016",1258.60,7885.8
"Nov 25, 2016",1245.50,7912
"Nov 24, 2016",1185.55,6943.1
"Nov 23, 2016",1256.90,6839.3
"Nov 22, 2016",1278.00,6764.6
"Nov 21, 2016",1276.80,7023.9
"Nov 18, 2016",1276.40,6892.6
"Nov 17, 2016",1283.80,6610.2
"Nov 16, 2016",1290.30,6765
"Nov 15, 2016",1290.90,6785.9
"Nov 14, 2016",1286.90,7405.6
"Nov 11, 2016",1282.70,7052.7
"Nov 10, 2016",1326.60,6810
"Nov 09, 2016",1335.70,6925.3
"Nov 08, 2016",1336.20,6840.4
"Nov 07, 2016",1340.40,7094
"Nov 04, 2016",1365.70,7936.1
"Nov 03, 2016",1363.80,7784.5
"Nov 02, 2016",1368.00,8119.1
"Nov 01, 2016",1348.00,8445.1
"Oct 31, 2016",1333.70,8535
"Oct 28, 2016",1337.10,8908
"Oct 27, 2016",1330.00,8706.4
"Oct 26, 2016",1324.60,8900.1
"Oct 25, 2016",1331.60,8899.7
"Oct 24, 2016",1317.20,8600.1
"Oct 21, 2016",1323.00,8200.2
"Oct 20, 2016",1323.50,7851
"Oct 19, 2016",1325.20,8251
"Oct 18, 2016",1318.60,8252.9
"Oct 17, 2016",1311.80,8186.6
"Oct 14, 2016",1310.40,9135
"Oct 13, 2016",1312.30,9121
"Oct 12, 2016",1307.70,9528
"Oct 11, 2016",1309.50,8762
"Oct 10, 2016",1313.90,9217
"Oct 07, 2016",1304.50,9300
"Oct 06, 2016",1305.50,9902.9
"Oct 05, 2016",1321.30,10720
"Oct 04, 2016",1322.10,11416
"Oct 03, 2016",1365.90,11501
"Sep 30, 2016",1370.40,11440
"Sep 29, 2016",1379.10,11025
"Sep 28, 2016",1376.70,10925
"Sep 27, 2016",1384.40,10315
"Sep 26, 2016",1398.60,10569
"Sep 23, 2016",1396.00,10321
"Sep 22, 2016",1399.20,9557.4
"Sep 21, 2016",1388.30,9666.3
"Sep 20, 2016",1374.70,10145
"Sep 19, 2016",1374.40,9830
"Sep 16, 2016",1367.10,10455
"Sep 15, 2016",1374.90,11218
"Sep 14, 2016",1383.30,11173
"Sep 13, 2016",1380.80,10372
"Sep 12, 2016",1384.40,11053.5
"Sep 09, 2016",1393.10,10162
"Sep 08, 2016",1400.20,9996.9
"Sep 07, 2016",1407.10,9455.4
"Sep 06, 2016",1411.10,8515.9
"Sep 05, 2016",1331.10,8900.6
"Sep 04, 2016",1326.25,8069
"Sep 02, 2016",1385.30,8563.1
"Sep 01, 2016",1372.60,8683.2
"Aug 31, 2016",1367.90,8235.1
"Aug 30, 2016",1374.50,7587
"Aug 29, 2016",1384.40,7673.8
"Aug 26, 2016",1383.20,6949.9
"Aug 25, 2016",1384.00,8200
"Aug 24, 2016",1390.40,9219.4
"Aug 23, 2016",1407.80,8895.8
"Aug 22, 2016",1405.20,9181.1
"Aug 19, 2016",1408.00,10284
"Aug 18, 2016",1419.10,10175
"Aug 17, 2016",1410.60,11212
"Aug 16, 2016",1419.00,11839
"Aug 15, 2016",1410.60,11461
"Aug 12, 2016",1406.80,11070
"Aug 11, 2016",1414.00,11146
"Aug 10, 2016",1415.60,11414
"Aug 09, 2016",1410.60,10819
"Aug 08, 2016",1405.30,10771
"Aug 05, 2016",1407.90,11514
"Aug 04, 2016",1427.90,12728
"Aug 03, 2016",1423.90,11476
"Aug 02, 2016",1429.40,11045
"Aug 01, 2016",1416.20,11082
